BigO_L01,AMPdsR1_1min_A,10,200,denoised,4,1,BME
BigO_L02,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE"
BigO_L03,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE"
BigO_L04,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE"
BigO_L05,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE"
BigO_L06,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE"
BigO_L07,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE"
BigO_L08,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE"
BigO_L09,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE"
BigO_L10,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE"
BigO_L11,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE"
BigO_L12,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E"
BigO_L13,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E"
BigO_L14,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE"
BigO_L15,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE,EBE"
BigO_L16,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE,EBE,EQE"
BigO_L17,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE,EBE,EQE,HTE"
BigO_L18,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE,EBE,EQE,HTE,UTE"
BigO_L19,AMPdsR1_1min_A,10,200,denoised,4,1,"BME,CDE,CWE,DWE,FGE,FRE,GRE,HPE,OFE,TVE,WOE,B1E,B2E,DNE,EBE,EQE,HTE,UTE,UNE"
